title,artist,year,genre,composer,file_path,Artista encontrado,Titulo encontrado,Numero de coincidencias,Hay coincidencia preferida,No hay coincidencia preferida,Coincidencia perfecta
Zorzal,Carlos di Sarli / Roberto Rufino,1941-12-03,tango milonga,Musica: Dorita Zárate - Letra: Dorita Zárate,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\22 Zorzal - Carlos Di Sarli (Milonga).mp3,True,True,1,False,True,True
Pa' que seguir,Miguel Caló / Jorge Ortiz,1943-01-19,tango,Musica: Francisco Fiorentino - Letra: Pedro Lloret,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 014 PA' QUE SEGUIR  MIGUEL CALO.m4a,True,True,1,False,True,True
A la gran muñeca,Carlos di Sarli,,tango,Jesus Ventura Musica: Jesús Ventura - Letra: Miguel Osés,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 A La Gran Muñeca - Carlos Di Sarli (Tango).mp3,True,True,3,False,True,False
Anselmo Acuña el resero,Carlos di Sarli / Roberto Rufino,1943-05-28,tango,Musica: Félix Laurenz y Pedro Casella - Letra: Luis Caruso,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 ANSELMO ACUÑA  CARLOS DI SARLI.m4a,True,True,1,False,True,True
Añorando  Sexteto Fresedo,Osvaldo Fresedo,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 Añorando  Sexteto Fresedo.m4a,True,False,0,False,True,False
Barrio De Tango,Aníbal Troilo,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 BARRIO DE TANGO  ANIBAL TROILO.m4a,True,True,3,False,True,False
Camandulaje  Alfredo Gobbi,Alfredo Gobbi,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 CAMANDULAJE  ALFREDO GOBBI.m4a,True,True,1,False,True,False
El jaguar,Carlos di Sarli,1940-08-05,tango,Musica: Atilio Lombardo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 EL JAGUAR   CARLOS DI SARLI.m4a,True,True,1,False,True,True
El tamango,Aníbal Troilo,1941-10-23,tango,Musica: Carlos Posadas,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 EL TAMANGO   ANIBAL TROILO 1.m4a,True,True,1,False,True,True
El tamango,Aníbal Troilo,1941-10-23,tango,Musica: Carlos Posadas,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 EL TAMANGO   ANIBAL TROILO.m4a,True,True,1,False,True,True
Felicia,Juan D'Arienzo,,tango,Carlos Pacheco - Enrique Saborido,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 FELICIA  JUAN D'ARIENZO.m4a,True,True,4,False,True,False
Gloria   Quinteto Don Pancho,Francisco Canaro,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 GLORIA   QUINTETO DON PANCHO.m4a,True,True,14,False,True,False
La gayola,Enrique Rodríguez / Armando Moreno,1941-06-09,tango,Musica: Rafael Tuegols - Letra: Armando Tagini,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 La Gayola - Enrique Rodriguez (Tango).mp3,True,True,1,False,True,True
La tablada,Edgardo Donato,1936-08-06,tango,Musica: Francisco Canaro,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 LA TABLADA   EDGARDO DONATO.m4a,True,True,1,False,True,True
Maipo,Juan D'Arienzo,1939-04-18,tango,Musica: Eduardo Arolas - Letra: Gabriel Clausi,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 MAIPO   JUAN D'ARIENZO.m4a,True,True,1,False,True,True
Mañana zarpa un barco,Lucio Demare,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 Mañana zarpa un Barco  Lucio Demare.m4a,True,True,2,False,True,False
Pájaro ciego,Rodolfo Biagi / Jorge Ortiz,1941-01-14,tango,Musica: Antonio Bonavena - Letra: Lito Bayardo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 PARAJO CIEGO   RODOLFO BIAGI.m4a,True,True,1,False,True,True
Pena mulata,Carlos di Sarli / Roberto Rufino,1941-02-18,tango milonga,Musica: Sebastián Piana - Letra: Homero Manzi,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 Pena Mulata - Carlos Di Sarli (Milonga).mp3,True,True,1,False,True,True
Pero Yo Se  Angel D'agostino,Ángel D'Agostino / Ángel Vargas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 Pero yo Se  Angel D'Agostino.m4a,True,True,1,False,True,False
De Pura Cepa,Astor Piazzolla,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 Pista 23 Astor Piazzolla De pura cepa.m4a,True,False,0,False,True,False
Tarareando,Miguel Caló / Raúl Berón,1942-07-27,tango,Musica: Juan José Guichandut y Oscar Rubens - Letra: Juan José Guichandut y Oscar Rubens,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 Pista 23 Miguel Calo Tarareando.m4a,True,True,1,False,True,True
Poliya,Osvaldo Fresedo,1939-11-16,tango,Musica: Pascual Storti,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 POLIYA   OSVALDO FRESEDO.m4a,True,True,1,False,True,True
Porque Me Siento Feliz - Angel D'agostino (Milonga),Ángel D'Agostino / Ángel Vargas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 Porque Me Siento Feliz - Angel D'Agostino (Milonga).mp3,True,True,1,False,True,False
Tigre viejo,Osvaldo Fresedo,1934-08-16,tango,Musica: Salvador Grupillo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 TIGRE VIEJO   OSVALDO FRESEDO.m4a,True,True,1,False,True,True
Va Llegando Gente Al Baile  Alfredo Di Angelis,Alfredo de Angelis,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\23 Va Llegando Gente al Baile  Alfredo Di Angelis.m4a,True,True,1,False,True,False
Al Ciruga  Alfredo Di Angelis,Alfredo de Angelis,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 Al ciruga  Alfredo Di Angelis.m4a,True,True,7,False,True,False
Alma En Pena   Quinteto Don Pancho,Francisco Canaro,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 ALMA EN PENA   QUINTETO DON PANCHO.m4a,True,True,1,False,True,False
Arrabalero,Osvaldo Fresedo,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 ARRABALERO   OSVALDO FRESEDO.m4a,True,True,3,False,True,False
Bahía Blanca,Carlos di Sarli,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 Bahía Blanca - Carlos Di Sarli (Tango).mp3,True,True,2,False,True,False
Bailarin De Contraseña  Angel D'agostino,Ángel D'Agostino / Ángel Vargas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 Bailarin de Contraseña  Angel D'Agostino.m4a,True,True,1,False,True,False
Boedo y San Juan,Carlos di Sarli / Roberto Rufino,1943-12-17,tango,Musica: Enrique Cadícamo - Letra: Enrique Cadícamo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 BOEDO Y SAN JUAN  CARLOS DI SARLI.m4a,True,True,1,False,True,True
Cachirulo,Aníbal Troilo,1941-03-04,tango,Musica: Francisco Cafiero,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 CACHIRULO   ANIBAL TROILO.m4a,True,True,1,False,True,True
Cata  Sexteto Fresedo,Osvaldo Fresedo,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 Cata  Sexteto Fresedo.m4a,True,False,0,False,True,False
El distinguido ciudadano,Edgardo Donato,1940-07-18,tango,Musica: Peregrino Paulos,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 EL DISTINGUIDO CUIDADANO  EDGARDO DONATO.m4a,True,True,1,False,True,True
Firulete,Osvaldo Fresedo,1939-11-16,tango,Musica: Lalo Scalise,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 FIRULETE  OSVALDO FRESEDO.m4a,True,True,1,False,True,True
Humillación,Rodolfo Biagi / Jorge Ortiz,1941-03-15,tango,Musica: Rodolfo Biagi - Letra: Carlos Bahr,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 HUMILLACION  RODOLFO BIAGI.m4a,True,True,1,False,True,True
La Mulateada - (Milonga),Carlos di Sarli,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 La Mulateada - Carlos Di Sarli (Milonga).mp3,True,True,3,False,True,False
La torcacita,Enrique Rodríguez,1940-12-18,tango,Musica: José Martínez - Letra: José Martínez,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 La Torcasita - Enrique Rodriguez (Tango).mp3,True,True,1,False,True,True
Malena  Lucio Demare,Lucio Demare,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 Malena  Lucio Demare.m4a,True,True,3,False,True,False
Milonguenado En El 40,Aníbal Troilo,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 MILONGUENADO EN EL 40   ANIBAL TROILO.m4a,True,True,1,False,True,False
Nobleza de arrabal,Carlos di Sarli,1940-11-23,tango,Musica: Francisco Canaro - Letra: Homero Manzi,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 NOBLEZA DE ARRABAL   CARLOS DI SARLI.m4a,True,True,1,False,True,True
Por qué razón,Juan D'Arienzo,1939-12-22,tango,Musica: Salvador Grupillo - Letra: Francisco Antonio Lío,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 POR QUE RAZÓN  JUAN D'ARIENZO.m4a,True,True,1,False,True,True
Si Sos Brujo   Alfredo Gobbi,Alfredo Gobbi,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 SI Sos Brujo   Alfredo Gobbi.m4a,True,True,1,False,True,False
Todos Te Quieren - Angel D'agostino (Milonga),Ángel D'Agostino / Ángel Vargas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 Todos Te Quieren - Angel D'Agostino (Milonga).mp3,True,True,1,False,True,False
Tucuman,Juan D'Arienzo,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 TUCUMAN  JUAN D'ARIENZO.m4a,True,True,2,False,True,False
Ya sale el tren,Miguel Caló / Jorge Ortiz,1943-02-25,tango,Musica: Luis Rubistein - Letra: Luis Rubistein,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\24 YA SALE EL TREN  MIGUEL CALO.m4a,True,True,1,False,True,True
Milonga El Porteñito  Angel Vargas,Ángel D'Agostino / Ángel Vargas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\25  MILONGA EL PORTEÑITO  ANGEL VARGAS.m4a,True,True,1,False,True,False
El ingeniero,Carlos di Sarli,,tango,Musica: Alejandro Junnissi,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\25 El Ingeniero - Carlos Di Sarli (Tango).mp3,True,True,3,False,True,False
El Morochito - Enrique Rodriguez (Tango),Enrique Rodríguez,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\25 El Morochito - Enrique Rodriguez (Tango).mp3,True,True,5,False,True,False
Mate Fierro,Juan D'Arienzo,,tango milonga,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\25 MILONGAS  MATE FIERRO JUAN D'ARIENZO.m4a,True,True,1,False,True,False
Milonga de mis amores,Juan D'Arienzo,1970-12-16,tango milonga,Musica: Pedro Laurenz - Letra: José María Contursi,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\25 Pista 25 Juan D'Arienzo  Milonga de mis amores.m4a,True,True,1,False,True,True
El porteñito,Ángel D'Agostino / Ángel Vargas,1943-03-23,tango milonga,Musica: Ángel Villoldo - Letra: Ángel Villoldo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\25 Pista 25 Vargas  El Porteñito.m4a,True,True,1,False,True,True
Unión cívica,Rodolfo Biagi,1938,tango,Musica: Domingo Santa Cruz,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\25 Union Civica - Rodolfo Biaggi (Tango).mp3,True,True,1,True,False,False
Bien  Criolla Y Buen Porteña,Ricardo Tanturi,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 BIEN  CRIOLLA Y BUEN PORTEÑA   RICARDO TANTURI.m4a,True,True,1,False,True,False
Clavel,Juan D'Arienzo / Alberto Echagüe,1944-12-15,tango milonga,Musica: Osvaldo Sosa Cordero - Letra: Osvaldo Sosa Cordero,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 CLAVEL   JUAN D'ARIENZO.m4a,True,True,1,False,True,True
Del tiempo guapo,Aníbal Troilo / Francisco Fiorentino,1941-11-21,tango milonga,Musica: Vicente Fiorentino - Letra: Marcelo De La Ferrere,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 DEL TIEMPO GUAPO   ANIBAL TROILO.m4a,True,True,1,False,True,True
El temblor,Juan D'Arienzo / Alberto Echagüe,1938-06-18,tango milonga,Musica: Pintín Castellanos - Letra: Pintín Castellanos,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 EL TEMBLOR  JUAN D'ARIENZO.m4a,True,True,1,False,True,True
El trece,Rodolfo Biagi,1938-11-15,tango,Musica: Albérico Spátola - Letra: Angel Gregorio Villoldo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 El Trece - Rodolfo Biaggi (Tango).mp3,True,True,1,False,True,True
Flor De Montserrat   Rodolfo Baggi,Rodolfo Biagi,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 FLOR DE MONTSERRAT   RODOLFO BAGGI.m4a,True,True,1,False,True,False
La espuela,Juan D'Arienzo,1946-03-06,tango milonga,Musica: E. Pigrau Güidini,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 La Espuela - Juan D'Arienzo (Milonga).mp3,True,True,1,False,True,True
Milonga  Angel Vargas,Ángel D'Agostino / Ángel Vargas,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 MILONGA  ANGEL VARGAS.m4a,True,True,1,False,True,False
Milonga del corazón,Juan D'Arienzo / Alberto Echagüe,1938-05-06,tango milonga,Musica: Miguel Bucino - Letra: Miguel Bucino,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 MILONGA DEL CORAZÓN   JUAN D'ARIENZO.m4a,True,True,1,False,True,True
Milonga Del Corazón  Francisco Canaro,Francisco Canaro,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 MILONGA DEL CORAZÓN  FRANCISCO CANARO.m4a,True,True,1,False,True,False
Milonga vieja milonga,Juan D'Arienzo,1937-09-22,tango milonga,Musica: Francisco Aranaz,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 MILONGA VIEJA MILONGA   JUAN D'ARIENZO.m4a,True,True,1,False,True,True
Mi morocha,Ricardo Tanturi / Alberto Castillo,1941-09-18,tango milonga,Musica: Emilio Querejeta - Letra: Enrique Dizeo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 MILONGAS   Mi Morocha  Ricardo Tanturi.m4a,True,True,1,False,True,True
Despues De Quererla Tanto  Francisco Canaro,Francisco Canaro,,tango milonga,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 MILONGAS  Despues De Quererla Tanto  Francisco Canaro.m4a,True,True,1,False,True,False
Milonga De Mis Amore  Pedro Laurenz,Pedro Laurenz,,tango milonga,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 MILONGAS  MILONGA DE MIS AMORE  PEDRO LAURENZ.m4a,True,True,3,False,True,False
Milonga del recuerdo,Juan D'Arienzo / Alberto Echagüe,1939-07-17,tango milonga,Musica: José Pécora y Alfonso Ramiro Lacueva - Letra: José Domingo Pécora y Alfonso Ramiro Lacueva,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 MILONGAS  MILONGA DEL RECUERDO  JUAN D'ARIENZO.m4a,True,True,1,False,True,True
Milonga Criolla  Francisco Canaro,Francisco Canaro,,tango milonga,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 MILONGAS Milonga Criolla  Francisco Canaro.m4a,True,True,2,False,True,False
No hay tierra como la mia,Francisco Lomuto / Fernando Díaz,1939-09-08,tango milonga,Musica: Charlo - Letra: Enrique Cadícamo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 NO HAY TIERRA COMO LA MIA   JUAN D'ARIENZO.m4a,True,True,1,False,True,True
De antaño,Juan D'Arienzo / Alberto Echagüe,27-09-39,tango milonga,Luis Rubistein,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 Pista 26  Juan D'Arienzo   DE Antano.m4a,True,True,1,False,True,False
Puñalada,Juan D'Arienzo,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 Pista 26 Juan D'Arienzo  Puñalada.m4a,True,True,4,False,True,False
Tierrita,Ricardo Tanturi,1937-06-23,tango,Musica: Agustín Bardi - Letra: Jesús Fernández Blanco,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 Tierrita  Ricardo Tanturi.m4a,True,True,1,False,True,True
Tinta roja,Aníbal Troilo,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 TINTA ROJA  ANIBAL TROILO.m4a,True,True,2,False,True,False
Yo soy de San Telmo,Carlos di Sarli / Roberto Rufino,1943-10-07,tango milonga,Musica: Arturo Gallucci - Letra: Victorino Velázquez,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\26 YO SOY DE SAN TELMO   CARLOS DI SARLI.m4a,True,True,1,False,True,True
Así es la milonga,Ricardo Tanturi / Alberto Castillo,1942-05-27,tango milonga,Musica: Oscar Rubens - Letra: Oscar Rubens,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 ASI ES LA MILONGA  RICARDO TANTURI.m4a,True,True,1,False,True,True
Corrales viejos,Juan D'Arienzo,1943-09-28,tango milonga,Musica: Anselmo Aieta - Letra: Francisco Laino,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 Corrales Viejos - Juan D'Arienzo (Milonga).mp3,True,True,1,False,True,True
De pura cepa,Juan D'Arienzo,1935-11-18,tango milonga,Musica: José Ceglie - Letra: Osvaldo Sosa Cordero,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 DE PURA CEPA   JUAN D'ARIENZO.m4a,True,True,1,False,True,True
Didí,Ricardo Tanturi,1941-09-18,tango,Musica: Roberto Firpo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 Didi  Ricardo Tanturi.m4a,True,True,1,False,True,True
El cuarteador,Aníbal Troilo / Francisco Fiorentino,1941-09-08,tango,Musica: Enrique Cadícamo - Letra: Enrique Cadícamo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 EL CUARTEADOR  ANIBAL TROILO.m4a,True,True,1,False,True,True
El paisanito,Juan D'Arienzo / Alberto Echagüe,1944-12-15,tango milonga,Musica: Pascual Clausi - Letra: Melecio Pérez,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 EL PAISANITO  JUAN D'ARIENZO.m4a,True,True,1,False,True,True
Ficha de oro,Aníbal Troilo / Francisco Fiorentino,1942-10-09,tango milonga,Musica: Carmelo Di Napoli - Letra: Enrique Dizeo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 FICHA DE ORO   ANIBAL TROILO.m4a,True,True,1,False,True,True
La maleva,Rodolfo Biagi,1939-03-24,tango,Musica: Antonio Buglione - Letra: Mario Pardo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 La Maleva - Rodolfo Biaggi (Tango).mp3,True,True,1,False,True,True
Compadreando,Ángel D'Agostino / Ángel Vargas,1941-10-20,tango milonga,Musica: Mario Soto - Letra: Alfredo Attadía,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 MILONGA  COMPADREANDO  ANGEL VARGAS.m4a,True,True,1,False,True,True
Milonga brava,Francisco Canaro / Roberto Maida,1938-06-20,tango milonga,Musica: Antonino Cipolla - Letra: Celedonio Flores,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 MILONGA BRAVA   FRANCISCO CANARO.m4a,True,True,1,False,True,True
Milonga del corazón,Juan D'Arienzo / Alberto Echagüe,1938-05-06,tango milonga,Musica: Miguel Bucino - Letra: Miguel Bucino,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 MILONGA DEL CORAZÓN  JUAN D'ARIENZO.m4a,True,True,1,False,True,True
Milonga querida,Juan D'Arienzo / Alberto Echagüe,1938-11-09,tango milonga,Musica: Juan Larenza - Letra: Lito Bayardo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 MILONGA QUERIDA   JUAN D'ARIENZO.m4a,True,True,1,False,True,True
De antaño,Juan D'Arienzo / Alberto Echagüe,27-09-39,tango milonga,Luis Rubistein,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 MILONGAS  DE ANTANO  JUAN D'ARIENZO.m4a,True,True,1,False,True,False
Parque Patricio  Francisco Canaro,Francisco Canaro,,tango milonga,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 MILONGAS  Parque patricio  Francisco Canaro.m4a,True,True,10,False,True,False
Asi Me Gusta A Mi  Angel D'agostino,Ángel D'Agostino / Ángel Vargas,,tango milonga,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 MILONGAS ASI ME GUSTA A MI  ANGEL D'AGOSTINO.m4a,True,True,1,False,True,False
Milonga De Mis Amores  Francisco Canaro,Francisco Canaro,,tango milonga,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 MILONGAS Milonga de mis Amores  Francisco Canaro.m4a,True,True,1,False,True,False
Mozo guapo,Ricardo Tanturi / Alberto Castillo,1941-02-19,tango milonga,Musica: Ricardo Tanturi - Letra: Eusebio López,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 MILONGAS Mozo Guapo  Ricardo Tanturi.m4a,True,True,1,False,True,True
Parque Patricios,Juan D'Arienzo,,tango milonga,Francisco Laino Y Antonio Radicci,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 PARQUE PATRICIOS   JUAN D'ARIENZO.m4a,True,False,0,False,True,False
Compadreando,Ángel D'Agostino / Ángel Vargas,1941-10-20,tango milonga,Musica: Mario Soto - Letra: Alfredo Attadía,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 Pista 27 Vargas  Compadreando.m4a,True,True,1,False,True,True
Por La Huella   Rodolfo Baggi,Rodolfo Biagi,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 POR LA HUELLA   RODOLFO BAGGI.m4a,True,True,2,False,True,False
Rosa Morena (Abuelita Dominga),Carlos di Sarli / Roberto Rufino,1942-05-26,tango milonga,Musica: Enrique Maciel - Letra: Héctor Pedro Blomberg,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\27 ROSA MORENA   CARLOS DI SARLI.m4a,True,True,1,False,True,True
Bolada de aficionado,Juan D'Arienzo,1941-07-29,tango milonga,Musica: Ángel Villoldo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\28 Bolada De Aficionado - Juan D'Arienzo (Milonga).mp3,True,True,1,False,True,True
Campo Afuera   Rodolfo Baggi,Rodolfo Biagi,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\28 CAMPO AFUERA   RODOLFO BAGGI.m4a,True,True,1,False,True,False
De antaño,Juan D'Arienzo / Alberto Echagüe,27-09-39,tango milonga,Luis Rubistein,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\28 DE ANTAÑO   JUAN D'ARIENZO.m4a,True,True,1,False,True,False
El rápido,Rodolfo Biagi,1939-09-18,tango,Musica: Roberto Firpo,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\28 El Rapido - Rodolfo Biaggi (Tango).mp3,True,True,1,False,True,True
El Temblor,Osvaldo Fresedo,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\28 EL TEMBLOR   OSVALDO FRESEDO.m4a,True,False,0,False,True,False
Entre pitada y pitada,Carlos di Sarli / Alberto Podestá,1942-03-30,tango milonga,Musica: Rodolfo Sciammarella - Letra: Rodolfo Sciammarella,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\28 ENTRE PITADA Y PITADA   CARLOS DI SARLI.m4a,True,True,1,False,True,True
Estampa de varón,Juan D'Arienzo / Alberto Echagüe,1938-08-08,tango milonga,Musica: Mariano Mores - Letra: Américo Surdé,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\28 ESTAMPA DE VARON  JUAN D'ARIENZO.m4a,True,True,1,False,True,True
Historia Sentimental   Francisco Canaro,Francisco Canaro,,tango,,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\28 HISTORIA SENTIMENTAL   FRANCISCO CANARO.m4a,True,True,1,False,True,False
La espuela,Juan D'Arienzo,1946-03-06,tango milonga,Musica: E. Pigrau Güidini,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\28 LA ESPUELA  JUAN D'ARIENZO.m4a,True,True,1,False,True,True
La puñalada,Juan D'Arienzo,,tango milonga,Celedonio Esteban Flores/Pintin Castellanos,D:/Dropbox/TDJ/MUSICA/Eva\Unknown Artist\Unknown Album\28 LA PUÑALADA   JUAN D'ARIENZO.m4a,True,True,4,False,True,False
